$ adb shell sh -c dumpsys package 'br.com.wanotifkeeper' | grep -E 'userId=|appId=|versionName=|versionCode='
    userId=0 effectiveUid=u0a136 mCallingUid=0 mUserSetupComplete=true mCallingPackage=null mCallingFeatureId=null
    userId=0 effectiveUid=u0a245 mCallingUid=u0a245 mUserSetupComplete=true mCallingPackage=com.android.chrome mCallingFeatureId=null
    userId=0 effectiveUid=u0a328 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a344 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a136 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a545 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a306 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a565 mCallingUid=u0a565 mUserSetupComplete=true mCallingPackage=com.microsoft.teams mCallingFeatureId=null
    userId=0 effectiveUid=u0a259 mCallingUid=u0a259 mUserSetupComplete=true mCallingPackage=com.google.android.gm mCallingFeatureId=null
    userId=0 effectiveUid=u0a329 mCallingUid=u0a329 mUserSetupComplete=true mCallingPackage=com.whatsapp mCallingFeatureId=null
    userId=0 effectiveUid=u0a49 mCallingUid=2000 mUserSetupComplete=true mCallingPackage=com.android.shell mCallingFeatureId=null
    userId=0 effectiveUid=u0a260 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a316 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a369 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a321 mCallingUid=u0a321 mUserSetupComplete=true mCallingPackage=com.sec.android.app.clockpackage mCallingFeatureId=null
    userId=0 effectiveUid=u0a302 mCallingUid=u0a302 mUserSetupComplete=true mCallingPackage=com.linkedin.android mCallingFeatureId=null
    userId=0 effectiveUid=1000 mCallingUid=0 mUserSetupComplete=true mCallingPackage=null mCallingFeatureId=null
    id=21512 userId=0 hasTask=true lastActiveTime=510143854
    id=21518 userId=0 hasTask=true lastActiveTime=510124025
    id=21422 userId=0 hasTask=false lastActiveTime=508953986
    id=21483 userId=0 hasTask=true lastActiveTime=508603314
    id=21517 userId=0 hasTask=false lastActiveTime=508569495
    id=21510 userId=0 hasTask=true lastActiveTime=506024410
    id=21480 userId=0 hasTask=true lastActiveTime=506015436
    id=21490 userId=0 hasTask=false lastActiveTime=504754025
    id=21487 userId=0 hasTask=false lastActiveTime=503797923
    id=21482 userId=0 hasTask=true lastActiveTime=502185376
    id=21404 userId=0 hasTask=true lastActiveTime=500601323
    id=21446 userId=0 hasTask=false lastActiveTime=498489169
    id=21474 userId=0 hasTask=false lastActiveTime=497967893
    id=21442 userId=0 hasTask=true lastActiveTime=479556198
  launchedFromUid=0 launchedFromPackage=null launchedFromFeature=null userId=0
  appMetaData=Bundle[{theming-meta=meta_033_recents, meta_008_1_homescreen, meta_008_3_homescreen_overlay, search_color_theme_meta, meta_044_4_appsedge, meta_044_edge, meta_004_1_panel_for_dex, com.samsung.android.sdk.bixby2.companionApp=true, SPDE.env.version=8.12.0/G36.2.9/1.2.15, com.samsung.android.notification.logging=runestone, com.samsung.android.samsungaccount.receive_minor_info=true, com.samsung.android.multidisplay.keep_process_alive=true, android.content.APP_RESTRICTIONS=2132213761, theming-meta-define1=2132213797, theming-meta-define2=2132213795, theming-meta-define3=2132213796, theming-meta-define4=2132213805, theming-meta-define5=2132213798, theming-meta-define6=2132213799, theming-meta-define7=2132213794, SPDE.build.signature=0b03bfd74a73981fb188f1d1c25fe02f21137c2f/182120104/release/TouchWizHome-1705033-17.5.05, com.samsung.android.gtscell.VERSION=2, backup_content_uri=content://com.sec.android.app.launcher.backup, android.supports_size_changes=true, android.max_aspect=5.0, com.samsung.android.keepalive.density=true, com.samsung.android.multidisplay.primarydisplay=default, com.samsung.android.sdk.bixby2.version=1.1.3, com.samsung.android.sdk.routines.v3.meta.CONDITION=2132213804, com.samsung.android.rubin.runestone_enabled=true, backup_name=2132213763, com.samsung.android.sdk.routines.v3.meta.ACTION=2132213803, com.samsung.android.sdk.moneta.versionName=1.0.30, com.samsung.android.dex.kill_process_timeout=5sec}]
    launchedFromUid=0 launchedFromPackage=null launchedFromFeature=null userId=0
    appMetaData=Bundle[{theming-meta=meta_033_recents, meta_008_1_homescreen, meta_008_3_homescreen_overlay, search_color_theme_meta, meta_044_4_appsedge, meta_044_edge, meta_004_1_panel_for_dex, com.samsung.android.sdk.bixby2.companionApp=true, SPDE.env.version=8.12.0/G36.2.9/1.2.15, com.samsung.android.notification.logging=runestone, com.samsung.android.samsungaccount.receive_minor_info=true, com.samsung.android.multidisplay.keep_process_alive=true, android.content.APP_RESTRICTIONS=2132213761, theming-meta-define1=2132213797, theming-meta-define2=2132213795, theming-meta-define3=2132213796, theming-meta-define4=2132213805, theming-meta-define5=2132213798, theming-meta-define6=2132213799, theming-meta-define7=2132213794, SPDE.build.signature=0b03bfd74a73981fb188f1d1c25fe02f21137c2f/182120104/release/TouchWizHome-1705033-17.5.05, com.samsung.android.gtscell.VERSION=2, backup_content_uri=content://com.sec.android.app.launcher.backup, android.supports_size_changes=true, android.max_aspect=5.0, com.samsung.android.keepalive.density=true, com.samsung.android.multidisplay.primarydisplay=default, com.samsung.android.sdk.bixby2.version=1.1.3, com.samsung.android.sdk.routines.v3.meta.CONDITION=2132213804, com.samsung.android.rubin.runestone_enabled=true, backup_name=2132213763, com.samsung.android.sdk.routines.v3.meta.ACTION=2132213803, com.samsung.android.sdk.moneta.versionName=1.0.30, com.samsung.android.dex.kill_process_timeout=5sec}]
        launchedFromUid=0 launchedFromPackage=null launchedFromFeature=null userId=0
        appMetaData=Bundle[{theming-meta=meta_033_recents, meta_008_1_homescreen, meta_008_3_homescreen_overlay, search_color_theme_meta, meta_044_4_appsedge, meta_044_edge, meta_004_1_panel_for_dex, com.samsung.android.sdk.bixby2.companionApp=true, SPDE.env.version=8.12.0/G36.2.9/1.2.15, com.samsung.android.notification.logging=runestone, com.samsung.android.samsungaccount.receive_minor_info=true, com.samsung.android.multidisplay.keep_process_alive=true, android.content.APP_RESTRICTIONS=2132213761, theming-meta-define1=2132213797, theming-meta-define2=2132213795, theming-meta-define3=2132213796, theming-meta-define4=2132213805, theming-meta-define5=2132213798, theming-meta-define6=2132213799, theming-meta-define7=2132213794, SPDE.build.signature=0b03bfd74a73981fb188f1d1c25fe02f21137c2f/182120104/release/TouchWizHome-1705033-17.5.05, com.samsung.android.gtscell.VERSION=2, backup_content_uri=content://com.sec.android.app.launcher.backup, android.supports_size_changes=true, android.max_aspect=5.0, com.samsung.android.keepalive.density=true, com.samsung.android.multidisplay.primarydisplay=default, com.samsung.android.sdk.bixby2.version=1.1.3, com.samsung.android.sdk.routines.v3.meta.CONDITION=2132213804, com.samsung.android.rubin.runestone_enabled=true, backup_name=2132213763, com.samsung.android.sdk.routines.v3.meta.ACTION=2132213803, com.samsung.android.sdk.moneta.versionName=1.0.30, com.samsung.android.dex.kill_process_timeout=5sec}]
      launchedFromUid=10245 launchedFromPackage=com.android.chrome launchedFromFeature=null userId=0
      launchedFromUid=10328 launchedFromPackage=com.whatsapp.w4b launchedFromFeature=null userId=0
      launchedFromUid=10328 launchedFromPackage=com.whatsapp.w4b launchedFromFeature=null userId=0
      launchedFromUid=10136 launchedFromPackage=com.sec.android.app.launcher launchedFromFeature=null userId=0
      appMetaData=Bundle[{theming-meta=meta_033_recents, meta_008_1_homescreen, meta_008_3_homescreen_overlay, search_color_theme_meta, meta_044_4_appsedge, meta_044_edge, meta_004_1_panel_for_dex, com.samsung.android.sdk.bixby2.companionApp=true, SPDE.env.version=8.12.0/G36.2.9/1.2.15, com.samsung.android.notification.logging=runestone, com.samsung.android.samsungaccount.receive_minor_info=true, com.samsung.android.multidisplay.keep_process_alive=true, android.content.APP_RESTRICTIONS=2132213761, theming-meta-define1=2132213797, theming-meta-define2=2132213795, theming-meta-define3=2132213796, theming-meta-define4=2132213805, theming-meta-define5=2132213798, theming-meta-define6=2132213799, theming-meta-define7=2132213794, SPDE.build.signature=0b03bfd74a73981fb188f1d1c25fe02f21137c2f/182120104/release/TouchWizHome-1705033-17.5.05, com.samsung.android.gtscell.VERSION=2, backup_content_uri=content://com.sec.android.app.launcher.backup, android.supports_size_changes=true, android.max_aspect=5.0, com.samsung.android.keepalive.density=true, com.samsung.android.multidisplay.primarydisplay=default, com.samsung.android.sdk.bixby2.version=1.1.3, com.samsung.android.sdk.routines.v3.meta.CONDITION=2132213804, com.samsung.android.rubin.runestone_enabled=true, backup_name=2132213763, com.samsung.android.sdk.routines.v3.meta.ACTION=2132213803, com.samsung.android.sdk.moneta.versionName=1.0.30, com.samsung.android.dex.kill_process_timeout=5sec}]
      launchedFromUid=10136 launchedFromPackage=com.sec.android.app.launcher launchedFromFeature=null userId=0
      launchedFromUid=10565 launchedFromPackage=com.microsoft.teams launchedFromFeature=null userId=0
      launchedFromUid=10259 launchedFromPackage=com.google.android.gm launchedFromFeature=null userId=0
      launchedFromUid=10136 launchedFromPackage=com.sec.android.app.launcher launchedFromFeature=null userId=0
      launchedFromUid=10136 launchedFromPackage=com.sec.android.app.launcher launchedFromFeature=null userId=0
      launchedFromUid=10302 launchedFromPackage=com.linkedin.android launchedFromFeature=null userId=0
  android.permission.BLUETOOTH_PRIVILEGED: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.provider.screencallprovider.permission.READ_SCREEN_CALL_HISTORY: type=TYPE_MANIFEST, packageName=com.samsung.android.incallui, appId=1001, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.app.routines.permission.RECEIVE_SUGGESTION: type=TYPE_MANIFEST, packageName=com.samsung.android.app.routines, appId=10062, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.intellivoiceservice.permission.BIND_SUMMARIZATION_SERVICE: type=TYPE_MANIFEST, packageName=com.samsung.android.intellivoiceservice, appId=10109, gids=[], protectionLevel=[signature|privileged], flags=[]
  org.cohortor.PV: type=TYPE_MANIFEST, packageName=org.cohortor.gstrings, appId=10436, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.privacy.permission.PRIVACY_SHARE: type=TYPE_MANIFEST, packageName=com.samsung.android.app.sharelive, appId=5026, gids=[], protectionLevel=[signature], flags=[]
  android.permission.BATTERY_PREDICTION: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.sharelive.permission.WRITE_SHARING_FILES_PROVIDER: type=TYPE_MANIFEST, packageName=com.samsung.android.app.sharelive, appId=5026, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.health.READ_SYMPTOM_DIARRHEA: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[32]
  android.permission.USE_REMOTE_AUTH: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.sec.enterprise.knox.permission.KNOX_SEAMS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.app.contacts.permission.MANAGE_CONTACT_ACCESS: type=TYPE_MANIFEST, packageName=com.samsung.android.app.contacts, appId=10107, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.settings.autopoweronoff.AUTOPOWERONOFF_RECEIVER: type=TYPE_MANIFEST, packageName=com.android.settings, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.app.spage.permission.WRITE_NOTIFICATION_STATUS: type=TYPE_MANIFEST, packageName=com.samsung.android.app.spage, appId=10304, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.NETWORK_STACK: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.waze.DYNAMIC_RECEIVER_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.waze, appId=10407, gids=[], protectionLevel=[signature], flags=[]
  com.sec.sveservice.PERMISSION: type=TYPE_MANIFEST, packageName=com.sec.sve, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.google.android.gms.permission.CAR: type=TYPE_MANIFEST, packageName=com.google.android.gms, appId=10239, gids=[], protectionLevel=[signature], flags=[]
  android.permission.health.READ_MEDICAL_DATA_PREGNANCY: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[32]
  com.sec.android.dualclockdigital.permission.WRITE_DATA: type=TYPE_MANIFEST, packageName=com.sec.android.app.clockpackage, appId=10321, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.SET_ALWAYS_FINISH: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged|development], flags=[]
  android.permission.health.WRITE_ALCOHOL_CONSUMPTION: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[]
  com.sec.android.service.health.permission.SWEIGHTSENSOR: type=TYPE_MANIFEST, packageName=com.sec.android.app.shealth, appId=10323, gids=[], protectionLevel=[signature], flags=[]
  android.permission.LAUNCH_CAPTURE_CONTENT_ACTIVITY_FOR_NOTE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[internal|role], flags=[]
  android.permission.MANAGE_DEVICE_POLICY_MOBILE_NETWORK: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[internal|role], flags=[]
  com.samsung.android.knox.permission.KNOX_CONTAINER_RCP: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  br.com.kabum.webviewapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=br.com.kabum.webviewapp, appId=10493, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.incall.contentprovider.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.samsung.android.incall.contentprovider, appId=10057, gids=[], protectionLevel=[signature], flags=[]
  com.sec.android.phone.permission.UPDATE_MUTE_STATUS: type=TYPE_MANIFEST, packageName=com.samsung.android.incallui, appId=1001, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.CALL_PHONE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[dangerous], flags=[costsMoney]
  android.permission.REQUEST_INCIDENT_REPORT_APPROVAL: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.HARDWARE_TEST: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.google.audio.hearing.visualization.accessibility.scribe.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.google.audio.hearing.visualization.accessibility.scribe, appId=10171, gids=[], protectionLevel=[signature], flags=[]
  com.google.android.apps.tachyon.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.google.android.apps.tachyon, appId=10251, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.app.routines.permission.SUGGESTION_INFO: type=TYPE_MANIFEST, packageName=com.samsung.android.app.routines, appId=10062, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.MANAGE_DEVICE_POLICY_APPS_CONTROL: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[internal|role], flags=[]
  com.sec.modem.settings.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.sec.modem.settings, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.bytedance.pippitoverseas.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.bytedance.pippitoverseas, appId=10261, gids=[], protectionLevel=[signature], flags=[]
  com.artech.eaplic.havan.permission.RSYS_SHOW_IAM: type=TYPE_MANIFEST, packageName=com.artech.eaplic.havan, appId=10500, gids=[], protectionLevel=[signature], flags=[]
  com.amazon.dcp.sso.permission.account.changed: type=TYPE_MANIFEST, packageName=com.amazon.mShop.android.shopping, appId=10408, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.TEST_BIOMETRIC: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.health.WRITE_SYMPTOM_NIGHT_SWEATS: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[]
  com.samsung.android.intellivoiceservice.ai.asr.permission.SPEECH_RECOGNITION_SERVICE_CONFIG_PROVIDER: type=TYPE_MANIFEST, packageName=com.samsung.android.intellivoiceservice, appId=10109, gids=[], protectionLevel=[normal], flags=[]
  android.permission.USE_BIOMETRIC_INTERNAL: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.health.WRITE_SYMPTOM_COUGH: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[]
  android.permission.ASEC_CREATE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.health.WRITE_SYMPTOM_FEVER: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[]
  android.permission.OBSERVE_SENSOR_PRIVACY: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[internal|installer|role], flags=[]
  android.permission.QUERY_TIME_ZONE_RULES: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.utorrent.client.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.utorrent.client, appId=10359, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.permission.CAPTURE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.callassistant.permission.TEST_MODE: type=TYPE_MANIFEST, packageName=com.samsung.android.callassistant, appId=10059, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.incallui.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.samsung.android.incallui, appId=1001, gids=[], protectionLevel=[signature], flags=[]
  com.android.systemui.qs.permission.ST_QUICK_CONTROL: type=TYPE_MANIFEST, packageName=com.samsung.android.oneconnect, appId=10297, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.authfw.permissions.MONITOR_BIOMETRIC: type=TYPE_MANIFEST, packageName=com.samsung.android.authfw, appId=5278, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.knox.samsunganalytics.permission.SAMSUNG_KNOX_ANALYTICS: type=TYPE_MANIFEST, packageName=com.samsung.android.mdm, appId=10169, gids=[], protectionLevel=[signature|privileged], flags=[]
  solutions.hubner.rota66.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=solutions.hubner.rota66, appId=10450, gids=[], protectionLevel=[signature], flags=[]
  android.permission.health.WRITE_SYMPTOM_SNORE: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[]
  com.samsung.android.oneconnect.permission.WRITE_CONTENT: type=TYPE_MANIFEST, packageName=com.samsung.android.oneconnect, appId=10297, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.PEEK_DROPBOX_DATA: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.uy.gallito.inmuebles.permission.C2D_MESSAGE: type=TYPE_MANIFEST, packageName=com.uy.gallito.inmuebles, appId=10447, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.crane.permission.UPDATE_COMPOSER_DATA: type=TYPE_MANIFEST, packageName=com.samsung.android.incallui, appId=1001, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.knox.permission.KNOX_API_ACCESS_GRANT: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.app.routines.permission.WRITE_ROUTINE_INFO: type=TYPE_MANIFEST, packageName=com.samsung.android.app.routines, appId=10062, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.SET_SYSTEM_AUDIO_CAPTION: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|role], flags=[]
  com.google.android.gms.smartdevice.permission.NOTIFY_QUICK_START_STATUS: type=TYPE_MANIFEST, packageName=com.google.android.gms, appId=10239, gids=[], protectionLevel=[signature], flags=[]
  com.android.permission.USE_INSTALLER_V2: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.health.WRITE_HYDRATION: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[]
  com.android.server.am.permission.PAGEBOOST: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.sec.android.app.sbrowser.permission.READ_MOST_VISITED_SITES: type=TYPE_MANIFEST, packageName=com.sec.android.app.sbrowser, appId=10307, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.visual.cloudcore.permission.BIND_C2PA_SERVICE: type=TYPE_MANIFEST, packageName=com.samsung.android.visual.cloudcore, appId=10215, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.android.settings.permission.PLMNACTION: type=TYPE_MANIFEST, packageName=com.android.phone, appId=1001, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.sec.android.phone.permission.VOICE_RECORDER_SERVICE: type=TYPE_MANIFEST, packageName=com.android.phone, appId=1001, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.WRITE_OBB: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.WRITE_SMS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[normal], flags=[removed]
  android.permission.health.WRITE_BODY_WATER_MASS: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[]
  com.samsung.android.rubin.context.permission.WRITE_CONTEXT_MANAGER: type=TYPE_MANIFEST, packageName=com.samsung.android.rubin.app, appId=10095, gids=[], protectionLevel=[normal], flags=[]
  android.permission.READ_MEDIA_IMAGES: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[dangerous], flags=[]
  com.samsung.android.knox.permission.KNOX_REMOTE_CONTROL: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.google.android.gm.permission.READ_GMAIL: type=TYPE_MANIFEST, packageName=com.google.android.gm, appId=10259, gids=[], protectionLevel=[signature], flags=[]
  android.permission.INSTALL_DYNAMIC_SYSTEM: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.server.telecom.permission.WPS_CALL: type=TYPE_MANIFEST, packageName=com.android.server.telecom, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.health.WRITE_SYMPTOM_BRAIN_FOG: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[]
  com.samsung.android.mdecservice.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.samsung.android.mdecservice, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.health.READ_SYMPTOM_DRY_SKIN: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[32]
  android.permission.MANAGE_ETHERNET_NETWORKS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.CONTROL_DISPLAY_BRIGHTNESS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.knox.permission.SMART_SCAN: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.SUBSTITUTE_NOTIFICATION_APP_NAME: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.sec.android.SAMSUNG_AASASERVICE: type=TYPE_MANIFEST, packageName=com.samsung.aasaservice, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.health.READ_SKIN_TEMPERATURE: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[32]
  com.google.android.xmpp.permission.BROADCAST: type=TYPE_MANIFEST, packageName=com.google.android.gsf, appId=10239, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.oneconnect.permission.REQUEST_SMARTTAG_LIST: type=TYPE_MANIFEST, packageName=com.samsung.android.oneconnect, appId=10297, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.google.android.xmpp.permission.SEND_RECEIVE: type=TYPE_MANIFEST, packageName=com.google.android.gsf, appId=10239, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.knox.permission.KNOX_DEVICE_REGISTRATION_REQUEST_INTENT_INTERNAL: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.intent.category.MASTER_CLEAR.permission.C2D_MESSAGE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.amazon.dcp.sso.permission.AmazonAccountPropertyService.property.changed: type=TYPE_MANIFEST, packageName=com.amazon.mShop.android.shopping, appId=10408, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.sec.android.permission.DSMLAWMO: type=TYPE_MANIFEST, packageName=com.samsung.android.fmm, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.BIND_AUTOFILL_SERVICE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.WRITE_CONTACTS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[dangerous], flags=[]
  com.sec.android.app.clockpackage.permission.BACKUP_RESTORE_WORLDCLOCK: type=TYPE_MANIFEST, packageName=com.sec.android.app.clockpackage, appId=10321, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.knox.permission.KNOX_FIREWALL: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  io.wifimap.wifimap.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=io.wifimap.wifimap, appId=10483, gids=[], protectionLevel=[signature], flags=[]
